"COMPLEX_CATEGORY","COMPLEX_NAME","FACILITY_TYPE","FACILITY_NAME","TIER","ADDRESS","TYP_OF_ORG","ORG","STEWARD","OPER","LABEL","WEBSITE","PHONE","NOTES","ACTIVE_LIVING_PROGRAM","GYM","GYMNAST_FAC","FITNSS_WGHT","FIT_STUDIO","MULTI_PURP_ROOMS","MEET_ROOMS","INDR_POOL","OUTDR_POOL","FW_25M","FW_50M","FW_18M","LANES_POOL","TEACH_POOL","WAVE_POOL","OTHER_POOL","INDR_WAD_POOL","DIVING_TANK","SPRINGBOARD","PLATFORM","DIVE_SLIDE","PLAY_SLIDE","ROPE_SWING","STEAM","HOT_TUB","SAUNA","CLIMB_WALL","TRACK_INDR","OUTDR_WAD_POOL","SPRAY_PARK","ICE_INDR","STAND_ICE","NHL_ICE","OLYMP_ICE","FIG_SKATING","CURL_RNK","CURL_SHEETS","INDR_SURFACE","INDR_TURF","DRY_PAD","RACQFAC_INDR","SQUASH_CRTS","RAQBALL_CRTS","BADMINT_CRTS","TENNIS_CRT","OUTDR_FIELD","ARTF_TURF_OUTDR","DIAM_FAC_OUTDR","TRACK_OUTDR","PUBLIC_GLF","SEMI_PRIV_GLF","HOLE_18","HOLE_9","DRIVERANG_OUTDR","DRIVERANG_INDR","SKI_NORDICTRCK","MUNICPAL_OP","NOTPROFIT_OP","PROFIT_OP","PRIVATE_OP","POINT"
"Athletic Parks","Shouldice Athletic Park","Athletic Park",,,"1515 HOME RD NW","Municipal","Recreation","Recreation","Recreation","Shouldice Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/shouldice.html","311","Four natural turf fields, three artificial turf fields (one air-supported dome), four softball diamonds (240'), three softball diamonds and one diamond (370')","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","3","Y","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1694447 51.0739915)"
"Aquatic & Fitness Centres","Sir Winston Churchill Aquatic & Recreation Centre","Aquatic & Fitness Centre",,"2","1520 NORTHMOUNT DR NW","Municipal","Recreation","Recreation","Recreation","Sir Winston Churchill Aquatic & Recreation Centre","https://www.calgary.ca/rec-locations/pools/sir-winston-churchill.html","311","Six-lane, 25m pool, dive tank, hot tub, steam room, weight room, cardio equipment and fitness studio","Y","0","N","Y","0","0","0","Y","N","1","0","0","6","N","N","N","N","N","N","N","0","0","N","Y","Y","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1379325 51.0968905)"
"Athletic Parks","New Brighton Athletic Park","Athletic Park",,,"5801 130 AV SE","Municipal","Recreation","Recreation","Recreation","New Brighton Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/new-brighton.html","311","Four natural turf fields, one natural turf baseball diamond, and a skatepark","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","0","Y","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-113.9506376 50.9277328)"
,"Crowchild Twin Arenas","Arena",,,"185 SCENIC ACRES DR NW","Not-for-Profit","CTAA","Parks","Crowchild Twin Arena Assoc.","Crowchild Twin Arenas",,"[phone]","2 ice rinks, 2 meeting rooms","N","0","N","N","0","0","2","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","2","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.2117333 51.1120679)"
"Golf Courses","Lakeview Golf Course","Golf Course - Municipal","Golf Course",,"5840 19 ST SW","Municipal","Parks","Recreation","Parks","Lakeview Golf Course","https://www.calgary.ca/rec-locations/golf/lakeview.html","[phone]","9 hole, practice putting green","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","Y","N","N","Y","N","N","N","Y","N","N","N","POINT (-114.1068464 51.0005944)"
"Arenas (except Leisure Centre arenas)","Stew Hendry and Henry Viney Arenas","Arena","Ice",,"810 13 AV NE","Municipal","Recreation","Recreation","Recreation","Stew Hendry Arena","https://www.calgary.ca/rec-locations/arenas/stew-hendry.html","311","185' x 85' ice rink with 150 seat capacity","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0447057 51.0651839)"
"Miscellaneous Complexes","Calgary Soccer Centre","Soccer Centre","Soccer Fields",,"7000 48 ST SE","Municipal","Recreation","Recreation","Recreation","Calgary Soccer Centre","https://www.calgary.ca/rec-locations/soccer-centre.html","[phone] #2","Eight indoor boarded fields, three outdoor competition-sized artificial turf fields, and one non-boarded competition-sized AT covered by an air-supported structure","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","Y","8","0","N","0","0","0","0","Y","3","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-113.9609424 50.99245)"
"Arenas (except Leisure Centre arenas)","Optimist and George Blundun Arenas","Arena","Ice",,"5020 26 AV SW","Municipal","Recreation","Recreation","Recreation","George Blundun Arena","https://www.calgary.ca/rec-locations/arenas/george-blunden.html","311","185' x 85' ice rink with 200 seat capacity, and dry pad activities from Apr. 10 - Aug. 6","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1600592 51.0319846)"
,"South Glenmore Spray Park","Spray Park",,,"9035 24 ST SW","Municipal","Parks","Water Resources","Parks","South Glenmore Spray Park","https://www.calgary.ca/parks/activities/outdoor-pools-spray-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","Y","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-114.1216671 50.9742742)"
"Arenas (except Leisure Centre arenas)","Murray Copot Arena","Arena","Ice",,"6715 CENTRE ST NW","Municipal","Recreation","Recreation","Recreation","Murray Copot Arena","https://www.calgary.ca/rec-locations/arenas/murray-copot.html","311","185' x 85' ice rink with 300 seat capacity","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0657305 51.1128428)"
"Golf Courses","McCall Lake Golf Course","Golf Course - Municipal","Golf Course (18 Hole)",,"1600 32 AV NE","Municipal","Parks","Recreation","Parks","McCall Lake Golf Course","https://www.calgary.ca/rec-locations/golf/mccall-lake.html","[phone]","18 hole & 9 hole, driving range, practice putting green and chipping area","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","Y","N","Y","Y","Y","N","N","Y","N","N","N","POINT (-114.020755 51.0841812)"
,"Vivo for Healthier Generations","Leisure Centre",,,"11950 COUNTRY VILLAGE LI NE","Not-for-Profit","VHGS","Recreation","Vivo for Healthier Generations Society","Vivo for Healthier Generations","https://www.vivo.ca/","[phone]","2 ice rinks, 2 - 25m pools, tots pool, fitness/weights, 3 gyms, badminton, climbing wall, multi-purpose room, steam room, hot tub","Y","3","N","Y","0","0","1","Y","N","1","0","0","2","N","N","N","Y","N","N","N","0","0","N","Y","Y","N","Y","N","N","N","Y","0","2","0","N","N","0","N","0","0","Y","0","0","3","0","Y","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.0655614 51.1595257)"
,"Mount Pleasant Sportsplex","Arena",,,"2408 6 ST NW","Not-for-Profit","CA","Parks","Mount Pleasant CA","Mount Pleasant Sportsplex","https://mpca.ca/sportsplex/","[phone]","Ice rink","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.0754544 51.0734244)"
,"West Hillhurst Community Association","Arena",,,"1940 6 AV NW","Not-for-Profit","CA","Recreation","West Hillhurst CA","West Hillhurst Community Association","https://www.westhillhurst.com/","[phone]","Ice rink / dry pad, gym, fitness/weights, dance studio, 3 squash courts, 3 tennis courts","N","1","N","Y","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","Y","0","1","Y","3","0","0","3","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.1045553 51.0580809)"
,"Huntington Hills Skatepark","Skate Park",,,"CENTRE ST & 64 AV NW","Municipal","Parks","Parks","Parks","Huntington Hills Skatepark","https://www.calgary.ca/rec-locations/skate-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.065247 51.1112364)"
"Aquatic & Fitness Centres","Renfrew Aquatic & Recreation Centre","Aquatic & Fitness Centre",,"2","810 13 AV NE","Municipal","Recreation","Recreation","Recreation","Renfrew Aquatic & Recreation Centre","https://www.calgary.ca/rec-locations/pools/renfrew.html","311","Six-lane, 25m pool, dive tank with 1m diving board, hot tub, steam room, weight room, cardio equipment, fitness studio and multipurpose room","Y","0","N","Y","0","0","0","Y","N","1","0","0","6","N","N","N","N","Y","Y","N","0","0","N","Y","Y","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0454868 51.0645637)"
"Arenas (except Leisure Centre arenas)","Rose Kohn and Jimmy Condon Arenas","Arena","Ice",,"502 HERITAGE DR SW","Municipal","Recreation","Recreation","Recreation","Jimmy Condon Arena","https://www.calgary.ca/rec-locations/arenas/jimmie-condon.html","311","200' x 85' ice rink with 60 seat capacity","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0742476 50.9803395)"
"Arenas (except Leisure Centre arenas)","Max Bell Centre","Arena","Ice #2",,"1001 BARLOW TR SE","Municipal","Recreation","Recreation","Recreation","Perry Cavanagh Arena","https://www.calgary.ca/rec-locations/arenas/perry-cavanagh.html","311","200' x 85' ice rink with 400 seat capacity","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","0","1","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0039036 51.0422659)"
,"Southwood Skatepark","Skate Park",,,"11 SACKVILLE DR SW","Municipal","Parks","Parks","Parks","Southwood Skatepark","https://www.calgary.ca/rec-locations/skate-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0872146 50.9560878)"
"Aquatic & Fitness Centres","Shouldice Aquatic Centre","Aquatic & Fitness Centre",,"1","5303 BOWNESS RD NW","Municipal","Recreation","Recreation","Recreation","Shouldice Aquatic Centre","https://www.calgary.ca/rec-locations/pools/shouldice.html","311","Six-lane, 25m pool, dive tank with 1.5m and 3m diving boards and steam room","Y","0","N","N","0","0","0","Y","N","1","0","0","6","N","N","N","N","Y","Y","N","1","0","N","Y","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1720173 51.0770915)"
,"Melcor YMCA at Crowfoot","Leisure Centre",,,"8100 JOHN LAURIE BV NW","Not-for-Profit","YMCA","Parks","YMCA Calgary","Melcor YMCA at Crowfoot","https://www.ymcacalgary.org/locations/melcor-ymca-crowfoot","[phone]","25m pool, teach pool, fitness/weights, gym, fitness studio, multi-purpose rooms, steam rooms, hot tubs","Y","1","N","Y","1","2","0","Y","N","1","0","0","6","Y","N","N","N","N","N","N","0","0","N","Y","Y","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.1957451 51.1288172)"
"Arenas (except Leisure Centre arenas)","Frank McCool Arena","Arena","Ice",,"1900 LAKE BONAVISTA DR SE","Municipal","Recreation","Recreation","Recreation","Frank McCool Arena","https://www.calgary.ca/rec-locations/arenas/frank-mccool.html","311","185' x 85' ice rink with 250 seat capacity","N","0","N","N","0","0","1","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0501712 50.9360771)"
,"Forbes Innes Arena","Arena",,,"5600 CENTRE ST NE","Not-for-Profit","CA","Parks","Thorncliffe / Greenview CA","Forbes Innes Arena","https://www.tgcacalgary.com/arena-2/","[phone]","Ice rink / dry pad, gym, 2 fitness rooms, 4 meeting rooms","N","1","N","N","2","0","4","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","Y","N","0","Y","0","1","N","0","1","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.061774 51.101549)"
,"Rocky Ridge Skatepark","Skate Park",,,"11300 ROCKY RIDGE RD NW","Municipal","Parks","Recreation","Shane Homes YMCA at Rocky Ridge","Rocky Ridge Skatepark","https://www.calgary.ca/rec-locations/skate-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.2289906 51.1562208)"
,"Deer Run Skatepark","Skate Park",,,"2223 146 AV SE","Municipal","Parks","Parks","Parks","Deer Run Skatepark","https://www.calgary.ca/rec-locations/skate-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0077612 50.9222405)"
"Athletic Parks","Forest Lawn Athletic Park","Athletic Park",,,"4808 14 AV SE","Municipal","Recreation","Recreation","Recreation","Forest Lawn Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/forest-lawn.html","311","One 70 yard x 100 yard soccer field","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-113.9624749 51.0417387)"
"Art Centres","North Mount Pleasant Arts Centre","Art Centre",,,"523 27 AV NW","Municipal","Recreation","Recreation","Recreation","North Mount Pleasant Arts Centre","https://www.calgary.ca/rec-locations/arts-centres/north-mount-pleasant.html","[phone]","Three studios dedicated to drawing and painting, three ceramic studios, six electric kilns, two large Bailey gas kilns and a salt and wood kiln","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0727398 51.0767342)"
"Arenas (except Leisure Centre arenas)","Shouldice Arena","Arena","Ice",,"1515 HOME RD NW","Municipal","Recreation","Recreation","Recreation","Shouldice Arena","https://www.calgary.ca/rec-locations/arenas/shouldice.html","311","185' x 85' ice rink with 150 seat capacity","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1654435 51.071077)"
,"Bowness Community Association","Arena",,,"7904 43 AV NW","Not-for-Profit","CA","Parks","Bowness CA","Bowness Community Association","https://www.mybowness.com/","[phone]","Ice rink, meeting room, main hall","N","0","N","N","0","0","1","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","0","1","0","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.2001596 51.0916543)"
,"West Confederation Park Spray Park","Spray Park",,,"2020 CHICOUTIMI DR SW","Municipal","Parks","Parks","Parks","West Confederation Park Spray Park","https://www.calgary.ca/parks/activities/outdoor-pools-spray-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","Y","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-114.1093267 51.0810754)"
,"Shouldice Seasonal Dome","Fieldhouse",,,"1515 HOME RD NW","Municipal","Recreation","Recreation","Recreation","Shouldice Seasonal Dome","https://www.calgary.ca/rec-locations/athletic-parks/shouldice.html","311","Air-supported structure over existing Encana artificial turf field at Shouldice Athletic Park. Inflated from November to May.","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","Y","1","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1703028 51.0715726)"
,"Highwood Outdoor Pool","Outdoor Pool",,,"20 HARLOW AV NW","Not-for-Profit","COSPA","Recreation","COSPA","Highwood Outdoor Pool","https://www.calgaryoutdoorpools.ca/","[phone]","25m pool (4 lane), spray features integrated into the shallow tot/child area within main basin","N","0","N","N","0","0","0","N","Y","1","0","0","6","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","Y","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-114.0779038 51.0921551)"
"Athletic Parks","Renfrew Athletic Park","Athletic Park",,,"810 13 AV NE","Municipal","Recreation","Recreation","Recreation","Renfrew Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/renfrew.html","311","Two regulation soccer fields, fenced softball diamond, and enclosed lit softball diamond","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","0","Y","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0439326 51.0655958)"
"Aquatic & Fitness Centres","Thornhill Aquatic & Recreation Centre","Aquatic & Fitness Centre",,"2","6715 CENTRE ST NW","Municipal","Recreation","Recreation","Recreation","Thornhill Aquatic & Recreation Centre","https://www.calgary.ca/rec-locations/pools/thornhill.html","311","Six-lane, 25m pool, dive tank with 1m diving board, hot tub, steam room, weight room, and cardio equipment","Y","0","N","Y","1","1","0","Y","N","1","0","0","6","N","N","N","N","Y","Y","N","0","0","N","Y","Y","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0653043 51.112577)"
,"South Calgary Outdoor Pool","Outdoor Pool",,,"1626 32 AV SW","Not-for-Profit","COSPA","Recreation","COSPA","South Calgary Outdoor Pool","https://www.calgaryoutdoorpools.ca/","[phone]","25m pool (4 lane), spray features integrated into the shallow tot/child area within main basin","N","0","N","N","0","0","0","N","Y","1","0","0","6","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-114.0988843 51.0252571)"
,"Don Hartman North East Sportsplex","Arena",,,"5200 68 ST NE","Not-for-Profit","NESS","Parks","North East Sportsplex Society","Don Hartman North East Sportsplex","https://www.nesportsplex.com/","[phone]","2 ice rinks, gym, fitness/weights","N","1","N","Y","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","0","2","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-113.933604 51.1023492)"
"Leisure Centre Arenas","Village Square and Wally Kozak Arenas","Arena","Ice",,"2623 56 ST NE","Municipal","Recreation","Recreation","Recreation","Village Square #1 Arena","https://www.calgary.ca/rec-locations/pools/village-square-arenas.html","311","185'x85' ice rink with 120 seat capacity","N","0","N","N","0","0","2","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-113.9543441 51.075514)"
